"0","obs_imput[is.na(trait[, 2]), ]
"
"1","   "
"1","      [,1]"
"1","      [,2]"
"1","
t45"
"1"," 3.8581738"
"1"," 2.4339980"
"1","
t46"
"1"," 4.3830157"
"1"," 2.6716887"
"1","
t90"
"1"," 3.0278406"
"1"," 1.9819884"
"1","
t98"
"1"," 2.9804601"
"1"," 2.1258644"
"1","
t11"
"1"," 2.8677894"
"1"," 2.1001986"
"1","
t4 "
"1"," 1.4685846"
"1"," 1.2979637"
"1","
t6 "
"1"," 1.6617456"
"1"," 1.3400612"
"1","
t2 "
"1"," 6.1075502"
"1"," 3.7667352"
"1","
t47"
"1"," 0.3994847"
"1"," 0.7378585"
"1","
t22"
"1"," 0.4249132"
"1"," 0.7990872"
"1","
"
